round,teamA,seedA,teamB,seedB,winner,probability,probA,probB
Round of 64,Duke,1,American,16,American,0.43529834861929984,0.5647016513807002,0.43529834861929984
Round of 64,Mississippi State,8,Baylor,9,Baylor,0.49504658278316893,0.5049534172168311,0.49504658278316893
Round of 64,Oregon,5,Liberty,12,Oregon,0.528418888584872,0.528418888584872,0.47158111141512804
Round of 64,Arizona,4,Akron,13,Akron,0.45839598425154393,0.5416040157484561,0.45839598425154393
Round of 64,BYU,6,VCU,11,VCU,0.48818491208629544,0.5118150879137046,0.48818491208629544
Round of 64,Wisconsin,3,Montana,14,Wisconsin,0.5509741737712283,0.5509741737712283,0.44902582622877174
Round of 64,Saint Marys,7,Vanderbilt,10,Vanderbilt,0.49059137518565954,0.5094086248143405,0.49059137518565954
Round of 64,Alabama,2,Robert Morris,15,Alabama,0.5487274941968978,0.5487274941968978,0.4512725058031022
Round of 64,Florida,1,Norfolk State,16,Norfolk State,0.43395018498318616,0.5660498150168138,0.43395018498318616
Round of 64,Connecticut,8,Oklahoma,9,Oklahoma,0.4989599795117238,0.5010400204882762,0.4989599795117238
Round of 64,Memphis,5,Colorado State,12,Memphis,0.5234645425986294,0.5234645425986294,0.4765354574013706
Round of 64,Maryland,4,Grand Canyon,13,Grand Canyon,0.4665607266770574,0.5334392733229426,0.4665607266770574
Round of 64,Missouri,6,Drake,11,Missouri,0.5170299772372396,0.5170299772372396,0.48297002276276035
Round of 64,Texas Tech,3,UNC-Wilmington,14,Texas Tech,0.5507298111685546,0.5507298111685546,0.4492701888314454
Round of 64,Kansas,7,Arkansas,10,Kansas,0.5189723001459292,0.5189723001459292,0.4810276998540708
Round of 64,St Johns,2,Omaha,15,St Johns,0.5550188010067554,0.5550188010067554,0.4449811989932446
Round of 64,Auburn,1,Alabama State,16,Alabama State,0.435397784142703,0.564602215857297,0.435397784142703
Round of 64,Louisville,8,Creighton,9,Louisville,0.5075497437006591,0.5075497437006591,0.4924502562993409
Round of 64,Michigan,5,UC San Diego,12,UC San Diego,0.4696426470935575,0.5303573529064425,0.4696426470935575
Round of 64,Texas A&M,4,Yale,13,Yale,0.46724301927509115,0.5327569807249088,0.46724301927509115
Round of 64,Mississippi,6,North Carolina,11,North Carolina,0.4944127297277311,0.5055872702722689,0.4944127297277311
Round of 64,Iowa State,3,Lipscomb,14,Iowa State,0.5486401259863453,0.5486401259863453,0.45135987401365474
Round of 64,Marquette,7,New Mexico,10,Marquette,0.5101024963534957,0.5101024963534957,0.4898975036465043
